Timestamp,Luminosite (%),Distance (cm),Temperature,Humidite (%)
2024-04-08 14:11:24,99.0,0.0,23.6,10.0
2024-04-08 14:11:29,99.0,123.0,23.6,10.0
2024-04-08 14:11:35,99.0,123.0,23.6,10.0
2024-04-08 14:11:40,99.0,123.0,23.6,10.0
2024-04-08 14:11:46,99.0,123.0,23.7,10.0
2024-04-08 14:11:51,99.0,123.0,23.7,11.0
2024-04-08 14:11:57,99.0,123.0,23.9,11.0
2024-04-08 14:12:02,99.0,123.0,24.0,11.0
2024-04-08 14:12:07,99.0,6.0,24.2,11.0
2024-04-08 14:12:13,99.0,4.0,24.3,10.0
2024-04-08 14:12:18,99.0,46.0,24.3,10.0
2024-04-08 14:12:24,99.0,42.0,24.3,10.0
2024-04-08 14:12:29,99.0,36.0,24.3,10.0
2024-04-08 14:12:35,99.0,36.0,24.4,10.0
2024-04-08 14:12:40,99.0,36.0,24.5,10.0
2024-04-08 14:12:46,99.0,36.0,24.7,10.0
2024-04-08 14:12:51,99.0,36.0,24.9,10.0
2024-04-08 14:12:56,99.0,36.0,25.0,10.0
2024-04-08 14:13:02,99.0,133.0,25.1,10.0
2024-04-08 14:13:07,99.0,133.0,25.3,10.0
2024-04-08 14:13:13,99.0,109.0,25.4,9.0
2024-04-08 14:13:18,99.0,109.0,25.6,9.0
2024-04-08 14:13:23,99.0,109.0,25.7,9.0
2024-04-08 14:13:29,99.0,109.0,25.8,9.0
2024-04-08 14:13:34,99.0,109.0,25.7,9.0
2024-04-08 14:13:40,99.0,109.0,25.3,8.0
2024-04-08 14:13:45,99.0,109.0,25.0,8.0
2024-04-08 14:13:51,99.0,64.0,24.9,8.0
2024-04-08 14:13:56,99.0,5.0,24.9,9.0
2024-04-08 14:14:01,99.0,6.0,25.0,9.0
2024-04-08 14:14:06,99.0,8.0,25.2,9.0
2024-04-08 14:14:11,99.0,8.0,25.3,9.0
2024-04-08 14:14:17,99.0,52.0,25.4,9.0
2024-04-08 14:14:22,99.0,49.0,25.5,9.0
2024-04-08 14:14:28,99.0,49.0,25.5,9.0
2024-04-08 14:14:33,99.0,49.0,25.2,8.0
2024-04-08 14:14:39,99.0,49.0,25.0,8.0
2024-04-08 14:14:44,99.0,49.0,24.8,8.0
2024-04-08 14:14:49,99.0,49.0,24.7,8.0
2024-04-08 14:14:55,99.0,49.0,24.6,8.0
2024-04-08 14:15:00,99.0,49.0,24.6,8.0
2024-04-08 14:15:06,99.0,49.0,24.6,8.0
2024-04-08 14:15:11,99.0,49.0,24.7,8.0
2024-04-08 14:15:17,99.0,49.0,24.9,9.0
2024-04-08 14:15:22,99.0,49.0,25.1,8.0
2024-04-08 14:15:27,99.0,49.0,25.4,8.0
2024-04-08 14:15:33,99.0,49.0,25.6,8.0
2024-04-08 14:15:38,99.0,49.0,25.9,8.0
2024-04-08 14:15:44,99.0,49.0,26.1,8.0
2024-04-08 14:15:49,99.0,49.0,26.4,8.0
2024-04-08 14:15:55,99.0,49.0,26.7,8.0
2024-04-08 14:16:00,99.0,49.0,27.0,7.0
2024-04-08 14:16:06,99.0,49.0,27.1,7.0
2024-04-08 14:16:11,99.0,49.0,27.3,7.0
2024-04-08 14:16:16,99.0,49.0,27.3,7.0
2024-04-08 14:16:22,99.0,49.0,27.2,6.0
2024-04-08 14:16:27,99.0,49.0,27.1,6.0
2024-04-08 14:16:33,99.0,49.0,27.0,6.0
2024-04-08 14:16:38,99.0,49.0,26.9,6.0
2024-04-08 14:16:44,99.0,49.0,26.9,6.0
2024-04-08 14:16:49,99.0,49.0,26.8,6.0
2024-04-08 14:16:54,99.0,49.0,26.7,6.0
2024-04-08 14:17:00,99.0,49.0,26.6,6.0
2024-04-08 14:17:05,99.0,49.0,26.3,6.0
2024-04-08 14:17:11,99.0,49.0,25.9,6.0
2024-04-08 14:17:16,99.0,91.0,25.3,6.0
2024-04-08 14:17:22,99.0,91.0,25.1,7.0
2024-04-08 14:17:27,99.0,147.0,25.0,7.0
2024-04-08 14:17:32,99.0,174.0,24.8,7.0
2024-04-08 14:17:38,99.0,128.0,24.7,7.0
2024-04-08 14:17:43,99.0,68.0,24.8,7.0
2024-04-08 14:17:49,99.0,68.0,25.0,8.0
2024-04-08 14:17:54,99.0,105.0,25.2,8.0
2024-04-08 14:18:00,99.0,105.0,25.5,8.0
2024-04-08 14:18:05,99.0,63.0,25.7,7.0
2024-04-08 14:18:10,99.0,63.0,26.0,7.0
2024-04-08 14:18:16,99.0,108.0,26.2,7.0
2024-04-08 14:18:21,99.0,108.0,26.6,7.0
2024-04-08 14:18:27,99.0,108.0,26.9,7.0
2024-04-08 14:18:32,99.0,89.0,27.2,7.0
2024-04-08 14:18:37,99.0,89.0,27.4,7.0
2024-04-08 14:18:43,99.0,51.0,27.8,7.0
2024-04-08 14:18:48,99.0,120.0,28.0,6.0
2024-04-08 14:18:54,99.0,71.0,28.3,6.0
2024-04-08 14:18:59,99.0,71.0,28.4,6.0
2024-04-08 14:19:04,99.0,71.0,28.3,6.0
2024-04-08 14:19:10,99.0,71.0,28.1,5.0
2024-04-08 14:19:15,99.0,71.0,28.0,5.0
2024-04-08 14:19:21,99.0,71.0,27.9,5.0
2024-04-08 14:19:26,99.0,71.0,27.9,5.0
2024-04-08 14:19:32,99.0,71.0,27.8,5.0
2024-04-08 14:19:37,99.0,71.0,27.5,5.0
2024-04-08 14:19:42,99.0,71.0,27.4,5.0
2024-04-08 14:19:48,99.0,71.0,27.3,5.0
2024-04-08 14:19:53,99.0,71.0,27.2,5.0
2024-04-08 14:19:59,99.0,71.0,27.1,5.0
2024-04-08 14:20:04,99.0,39.0,26.9,4.0
2024-04-08 14:20:10,99.0,53.0,26.8,5.0
2024-04-08 14:20:15,99.0,53.0,26.8,5.0
2024-04-08 14:20:20,99.0,53.0,26.7,5.0
2024-04-08 14:20:26,99.0,53.0,26.6,5.0
2024-04-08 14:20:31,99.0,53.0,26.3,5.0
2024-04-08 14:20:37,99.0,53.0,26.1,5.0
2024-04-08 14:20:42,99.0,53.0,26.1,5.0
2024-04-08 14:20:48,99.0,146.0,26.1,6.0
2024-04-08 14:20:53,99.0,146.0,26.3,6.0
2024-04-08 14:20:58,99.0,134.0,26.3,6.0
2024-04-08 14:21:04,99.0,134.0,26.3,6.0
2024-04-08 14:21:09,99.0,134.0,26.2,6.0
2024-04-08 14:21:15,99.0,134.0,26.0,6.0
2024-04-08 14:21:20,99.0,56.0,25.7,6.0
2024-04-08 14:21:25,99.0,113.0,25.5,6.0
2024-04-08 14:21:31,99.0,113.0,25.4,6.0
2024-04-08 14:21:36,99.0,113.0,25.3,6.0
2024-04-08 14:21:42,99.0,113.0,25.3,6.0
2024-04-08 14:21:47,99.0,113.0,25.0,6.0
2024-04-08 14:21:53,99.0,113.0,25.0,7.0
2024-04-08 14:21:58,99.0,113.0,25.1,7.0
2024-04-08 14:22:03,99.0,11.0,25.2,7.0
2024-04-08 14:22:09,99.0,11.0,25.4,7.0
2024-04-08 14:22:14,99.0,35.0,25.5,7.0
2024-04-08 14:22:20,96.0,35.0,25.6,7.0
2024-04-08 14:22:25,99.0,82.0,25.7,7.0
2024-04-08 14:22:30,99.0,82.0,25.9,7.0
2024-04-08 14:22:36,99.0,82.0,26.0,7.0
2024-04-08 14:22:41,99.0,58.0,26.3,8.0
2024-04-08 14:22:47,96.0,58.0,26.4,8.0
2024-04-08 14:22:52,99.0,125.0,26.5,8.0
2024-04-08 14:22:57,99.0,165.0,26.5,7.0
2024-04-08 14:23:03,99.0,116.0,26.4,7.0
2024-04-08 14:23:08,99.0,116.0,26.4,7.0
2024-04-08 14:23:14,99.0,116.0,26.3,7.0
2024-04-08 14:23:19,99.0,116.0,26.3,7.0
2024-04-08 14:23:25,99.0,116.0,26.2,7.0
2024-04-08 14:23:30,99.0,116.0,26.1,6.0
2024-04-08 14:23:35,99.0,116.0,25.9,6.0
2024-04-08 14:23:41,99.0,116.0,25.8,6.0
2024-04-08 14:23:46,99.0,116.0,25.7,6.0
2024-04-08 14:23:52,99.0,116.0,25.6,6.0
2024-04-08 14:23:57,99.0,116.0,25.5,7.0
2024-04-08 14:24:03,99.0,116.0,25.4,7.0
2024-04-08 14:24:08,99.0,116.0,25.4,7.0
2024-04-08 14:24:13,99.0,116.0,25.2,7.0
2024-04-08 14:24:19,99.0,116.0,24.8,7.0
2024-04-08 14:24:24,99.0,116.0,24.7,7.0
2024-04-08 14:24:30,99.0,116.0,24.7,7.0
2024-04-08 14:24:35,99.0,116.0,24.7,7.0
2024-04-08 14:24:41,99.0,148.0,24.8,7.0
2024-04-08 14:24:46,99.0,69.0,24.8,7.0
2024-04-08 14:24:51,99.0,69.0,24.6,7.0
2024-04-08 14:24:57,99.0,69.0,24.4,8.0
2024-04-08 14:25:02,99.0,69.0,24.3,8.0
2024-04-08 14:25:08,99.0,69.0,24.1,8.0
2024-04-08 14:25:13,99.0,69.0,23.9,8.0
2024-04-08 14:25:19,99.0,69.0,23.6,8.0
2024-04-08 14:25:24,99.0,104.0,23.2,8.0
2024-04-08 14:25:29,99.0,104.0,22.9,8.0
2024-04-08 14:25:35,99.0,104.0,22.8,8.0
2024-04-08 14:25:40,99.0,104.0,22.8,8.0
2024-04-08 14:25:46,99.0,104.0,22.7,9.0
2024-04-08 14:25:51,99.0,104.0,22.6,9.0
2024-04-08 14:25:57,99.0,99.0,22.6,9.0
2024-04-08 14:26:02,99.0,99.0,22.7,9.0
2024-04-08 14:26:07,99.0,99.0,22.8,9.0
2024-04-08 14:26:13,99.0,218.0,22.9,9.0
2024-04-08 14:26:18,99.0,218.0,23.1,9.0
2024-04-08 14:26:24,99.0,218.0,23.3,9.0
2024-04-08 14:26:29,99.0,218.0,23.5,10.0
2024-04-08 14:26:35,99.0,218.0,23.6,9.0
2024-04-08 14:26:40,99.0,124.0,23.8,9.0
2024-04-08 14:26:45,99.0,36.0,24.0,9.0
2024-04-08 14:26:51,99.0,36.0,24.2,9.0
2024-04-08 14:26:56,99.0,118.0,24.4,9.0
2024-04-08 14:27:02,99.0,118.0,24.5,9.0
2024-04-08 14:27:07,99.0,118.0,24.5,9.0
2024-04-08 14:27:13,99.0,118.0,24.5,9.0
2024-04-08 14:27:18,99.0,195.0,24.5,8.0
2024-04-08 14:27:23,99.0,63.0,24.5,8.0
2024-04-08 14:27:29,99.0,101.0,24.5,8.0
2024-04-08 14:27:34,99.0,78.0,24.5,8.0
2024-04-08 14:27:40,99.0,72.0,24.6,8.0
2024-04-08 14:27:45,99.0,72.0,24.7,8.0
2024-04-08 14:27:50,99.0,72.0,24.8,8.0
2024-04-08 14:27:56,99.0,72.0,25.0,8.0
2024-04-08 14:28:01,99.0,72.0,25.2,8.0
2024-04-08 14:28:07,99.0,72.0,25.4,8.0
2024-04-08 14:28:12,99.0,72.0,25.5,8.0
2024-04-08 14:28:18,99.0,72.0,25.6,8.0
2024-04-08 14:28:23,99.0,72.0,25.6,7.0
2024-04-08 14:28:28,99.0,72.0,25.6,7.0
2024-04-08 14:28:34,99.0,72.0,25.6,7.0
2024-04-08 14:28:39,99.0,128.0,25.5,7.0
2024-04-08 14:28:45,99.0,70.0,25.4,7.0
2024-04-08 14:28:50,99.0,84.0,25.4,8.0
2024-04-08 14:28:56,99.0,84.0,25.4,8.0
2024-04-08 14:29:01,99.0,84.0,25.5,8.0
2024-04-08 14:29:06,99.0,84.0,25.6,8.0
2024-04-08 14:29:12,99.0,84.0,25.7,8.0
2024-04-08 14:29:17,99.0,84.0,25.8,7.0
2024-04-08 14:29:23,99.0,84.0,25.9,7.0
2024-04-08 14:29:28,99.0,84.0,25.9,7.0
2024-04-08 14:29:34,99.0,84.0,25.6,7.0
2024-04-08 14:29:39,99.0,84.0,25.3,7.0
2024-04-08 14:29:45,99.0,84.0,24.6,7.0
2024-04-08 14:29:50,99.0,84.0,24.2,7.0
2024-04-08 14:29:55,99.0,84.0,23.9,7.0
2024-04-08 14:30:01,99.0,84.0,23.7,7.0
2024-04-08 14:30:06,99.0,84.0,23.4,7.0
2024-04-08 14:30:12,99.0,77.0,23.3,8.0
2024-04-08 14:30:17,99.0,77.0,23.1,8.0
2024-04-08 14:30:23,99.0,77.0,23.1,8.0
2024-04-08 14:30:28,99.0,77.0,23.2,8.0
2024-04-08 14:30:33,99.0,166.0,23.1,8.0
2024-04-08 14:30:39,99.0,166.0,22.9,8.0
2024-04-08 14:30:44,99.0,166.0,22.7,8.0
2024-04-08 14:30:50,99.0,166.0,22.5,8.0
2024-04-08 14:30:55,99.0,166.0,22.5,9.0
2024-04-08 14:31:01,99.0,166.0,22.6,9.0
2024-04-08 14:31:06,99.0,166.0,22.6,9.0
2024-04-08 14:31:11,99.0,166.0,22.8,9.0
2024-04-08 14:31:17,99.0,166.0,22.9,9.0
2024-04-08 14:31:22,99.0,166.0,23.0,9.0
2024-04-08 14:31:28,99.0,166.0,23.0,9.0
2024-04-08 14:31:33,99.0,166.0,23.2,9.0
2024-04-08 14:31:39,99.0,166.0,23.2,9.0
2024-04-08 14:31:44,99.0,166.0,23.3,9.0
2024-04-08 14:31:50,99.0,166.0,23.3,9.0
2024-04-08 14:31:55,99.0,166.0,23.6,9.0
2024-04-08 14:32:00,99.0,166.0,23.8,9.0
2024-04-08 14:32:06,99.0,166.0,24.0,9.0
2024-04-08 14:32:11,99.0,166.0,24.1,9.0
2024-04-08 14:32:17,99.0,166.0,24.2,8.0
2024-04-08 14:32:22,99.0,166.0,24.3,8.0
2024-04-08 14:32:28,99.0,166.0,24.4,8.0
2024-04-08 14:32:33,99.0,166.0,24.4,8.0
2024-04-08 14:32:38,99.0,166.0,24.4,8.0
2024-04-08 14:32:44,99.0,53.0,24.5,8.0
2024-04-08 14:32:49,99.0,70.0,24.6,8.0
2024-04-08 14:32:55,99.0,70.0,24.8,8.0
2024-04-08 14:33:00,99.0,70.0,25.0,8.0
2024-04-08 14:33:06,99.0,70.0,25.1,8.0
2024-04-08 14:33:11,99.0,70.0,25.3,8.0
2024-04-08 14:33:16,99.0,70.0,25.5,8.0
2024-04-08 14:33:22,99.0,70.0,25.6,7.0
2024-04-08 14:33:27,99.0,70.0,25.5,6.0
2024-04-08 14:33:33,99.0,70.0,25.4,7.0
2024-04-08 14:33:38,99.0,70.0,25.4,7.0
2024-04-08 14:33:44,99.0,70.0,25.5,7.0
2024-04-08 14:33:49,99.0,70.0,25.6,7.0
2024-04-08 14:33:55,99.0,70.0,25.8,6.0
2024-04-08 14:34:00,99.0,70.0,25.9,6.0
2024-04-08 14:34:05,99.0,74.0,26.0,6.0
2024-04-08 14:34:11,99.0,61.0,26.1,7.0
2024-04-08 14:34:16,99.0,86.0,26.0,6.0
2024-04-08 14:34:22,99.0,94.0,25.8,6.0
2024-04-08 14:34:27,99.0,128.0,25.7,6.0
2024-04-08 14:34:32,99.0,128.0,25.7,6.0
2024-04-08 14:34:38,99.0,128.0,25.8,6.0
2024-04-08 14:34:43,99.0,128.0,25.8,6.0
2024-04-08 14:34:49,99.0,128.0,25.8,6.0
2024-04-08 14:34:54,99.0,128.0,25.9,6.0
2024-04-08 14:35:00,99.0,128.0,26.0,6.0
2024-04-08 14:35:05,99.0,128.0,26.1,6.0
2024-04-08 14:35:10,99.0,128.0,26.1,6.0
2024-04-08 14:35:16,99.0,128.0,26.1,6.0
2024-04-08 14:35:21,99.0,128.0,25.9,6.0
2024-04-08 14:35:27,99.0,128.0,25.8,6.0
2024-04-08 14:35:32,99.0,128.0,25.8,6.0
2024-04-08 14:35:38,99.0,128.0,25.8,6.0
2024-04-08 14:35:43,99.0,128.0,25.8,6.0
2024-04-08 14:35:48,99.0,170.0,25.9,6.0
2024-04-08 14:35:54,99.0,170.0,26.0,6.0
2024-04-08 14:35:59,99.0,170.0,26.1,6.0
2024-04-08 14:36:05,99.0,170.0,26.3,7.0
2024-04-08 14:36:10,99.0,68.0,26.4,7.0
2024-04-08 14:36:16,99.0,92.0,26.6,7.0
2024-04-08 14:36:21,97.0,161.0,26.8,6.0
2024-04-08 14:36:26,99.0,161.0,27.0,6.0
2024-04-08 14:36:32,99.0,161.0,27.2,6.0
2024-04-08 14:36:37,98.0,161.0,27.4,6.0
2024-04-08 14:36:43,99.0,161.0,27.5,6.0
2024-04-08 14:36:48,99.0,161.0,27.6,6.0
2024-04-08 14:36:54,99.0,161.0,27.7,5.0
2024-04-08 14:36:59,99.0,161.0,27.8,5.0
2024-04-08 14:37:05,98.0,161.0,27.8,5.0
2024-04-08 14:37:10,98.0,161.0,27.8,5.0
2024-04-08 14:37:15,98.0,161.0,27.8,5.0
2024-04-08 14:37:21,98.0,53.0,27.7,4.0
2024-04-08 14:37:26,98.0,65.0,27.5,4.0
2024-04-08 14:37:31,98.0,59.0,27.1,4.0
2024-04-08 14:37:36,98.0,56.0,26.8,4.0
2024-04-08 14:37:42,98.0,56.0,26.4,4.0
2024-04-08 14:37:47,96.0,183.0,26.2,5.0
2024-04-08 14:37:52,98.0,29.0,25.8,5.0
2024-04-08 14:37:58,98.0,49.0,25.6,5.0
2024-04-08 14:38:03,98.0,45.0,25.5,5.0
2024-04-08 14:38:08,98.0,59.0,25.4,5.0
2024-04-08 14:38:13,98.0,98.0,25.3,6.0
2024-04-08 14:38:18,98.0,205.0,25.4,6.0
2024-04-08 14:38:24,98.0,97.0,25.4,6.0
2024-04-08 14:38:29,98.0,97.0,25.4,6.0
2024-04-08 14:38:35,98.0,97.0,25.4,6.0
2024-04-08 14:38:40,98.0,93.0,25.5,6.0
2024-04-08 14:38:45,98.0,90.0,25.7,6.0
2024-04-08 14:38:50,98.0,88.0,25.8,6.0
2024-04-08 14:38:56,98.0,115.0,26.0,6.0
2024-04-08 14:39:01,98.0,72.0,26.2,6.0
2024-04-08 14:39:06,98.0,105.0,26.4,6.0
2024-04-08 14:39:12,98.0,105.0,26.6,6.0
2024-04-08 14:39:17,98.0,105.0,26.8,5.0
2024-04-08 14:39:22,98.0,48.0,26.9,5.0
2024-04-08 14:39:28,98.0,58.0,27.1,5.0
2024-04-08 14:39:33,98.0,58.0,27.2,5.0
2024-04-08 14:39:38,98.0,58.0,27.4,5.0
2024-04-08 14:39:44,98.0,72.0,27.5,5.0
2024-04-08 14:39:49,98.0,72.0,27.5,5.0
2024-04-08 14:39:55,98.0,72.0,27.4,5.0
2024-04-08 14:40:00,98.0,92.0,27.3,5.0
2024-04-08 14:40:05,97.0,124.0,27.3,5.0
2024-04-08 14:40:11,97.0,124.0,27.2,5.0
2024-04-08 14:40:16,97.0,124.0,27.1,5.0
2024-04-08 14:40:22,97.0,124.0,27.0,5.0
2024-04-08 14:40:27,97.0,170.0,27.0,5.0
2024-04-08 14:40:33,96.0,199.0,26.7,4.0
2024-04-08 14:40:38,96.0,198.0,26.5,5.0
2024-04-08 14:40:43,96.0,196.0,26.1,5.0
2024-04-08 14:40:49,96.0,197.0,25.8,5.0
2024-04-08 14:40:54,96.0,198.0,25.3,5.0
2024-04-08 14:41:00,96.0,203.0,25.1,5.0
2024-04-08 14:41:05,96.0,199.0,24.8,6.0
2024-04-08 14:41:10,96.0,198.0,24.6,6.0
2024-04-08 14:41:16,96.0,66.0,24.1,6.0
2024-04-08 14:41:21,96.0,124.0,23.8,6.0
2024-04-08 14:41:26,96.0,104.0,23.3,6.0
2024-04-08 14:41:32,96.0,115.0,23.1,7.0
2024-04-08 14:41:37,96.0,114.0,22.8,7.0
2024-04-08 14:41:42,96.0,180.0,22.4,7.0
2024-04-08 14:41:48,96.0,172.0,21.9,7.0
2024-04-08 14:41:53,96.0,171.0,21.7,8.0
2024-04-08 14:41:58,96.0,174.0,21.4,8.0
2024-04-08 14:42:04,96.0,169.0,21.2,8.0
2024-04-08 14:42:09,96.0,164.0,21.0,9.0
2024-04-08 14:42:15,95.0,164.0,20.9,9.0
2024-04-08 14:42:20,95.0,164.0,20.8,9.0
2024-04-08 14:42:25,95.0,164.0,20.7,9.0
2024-04-08 14:42:31,96.0,68.0,20.7,10.0
2024-04-08 14:42:36,96.0,56.0,20.6,10.0
2024-04-08 14:42:41,96.0,69.0,20.6,10.0
2024-04-08 14:42:46,96.0,99.0,20.6,10.0
2024-04-08 14:42:51,96.0,109.0,20.5,10.0
2024-04-08 14:42:57,96.0,109.0,20.5,11.0
2024-04-08 14:43:02,96.0,109.0,20.4,11.0
2024-04-08 14:43:08,95.0,40.0,20.3,11.0
2024-04-08 14:43:13,96.0,36.0,20.3,11.0
2024-04-08 14:43:18,96.0,61.0,20.2,11.0
2024-04-08 14:43:24,96.0,61.0,20.1,11.0
2024-04-08 14:43:29,96.0,49.0,20.0,11.0
2024-04-08 14:43:34,95.0,35.0,19.9,11.0
2024-04-08 14:43:39,96.0,54.0,19.8,11.0
2024-04-08 14:43:44,96.0,56.0,19.8,11.0
2024-04-08 14:43:49,96.0,55.0,19.7,11.0
2024-04-08 14:43:55,96.0,84.0,19.7,11.0
2024-04-08 14:44:00,95.0,84.0,19.7,11.0
2024-04-08 14:44:05,95.0,84.0,19.6,12.0
2024-04-08 14:44:11,95.0,84.0,19.6,12.0
2024-04-08 14:44:16,96.0,125.0,19.6,12.0
2024-04-08 14:44:22,96.0,125.0,19.5,12.0
2024-04-08 14:44:27,96.0,125.0,19.5,12.0
2024-04-08 14:44:33,96.0,125.0,19.5,12.0
2024-04-08 14:44:38,96.0,125.0,19.4,13.0
2024-04-08 14:44:43,96.0,125.0,19.4,13.0
2024-04-08 14:44:49,96.0,49.0,19.4,12.0
2024-04-08 14:44:54,95.0,75.0,19.4,13.0
